10845.41113,10856.52832,10689.6709,10787.61816," 20,759,622,010.00 "
10785.01074,10915.84375,10493.55273,10623.33008," 27,178,227,816.00 "
10624.39063,10662.81348,10440.31152,10585.16406," 23,127,839,259.00 "
10583.80664,10614.0918,10527.97852,10565.49316," 17,094,010,304.00 "
10567.91992,10700.79102,10531.34277,10684.42871," 17,546,792,792.00 "
10688.03418,10804.00098,10646.44336,10804.00098," 19,385,191,766.00 "
10799.77832,10803.45606,10565.19727,10621.66406," 22,264,958,686.00 "
10619.80371,10687.26856,10591.96387,10679.13672," 17,634,388,529.00 "
10677.625,10939.79981,10569.82324,10923.62793," 21,962,121,001.00 "
11059.14258,11442.21094,11056.94043,11296.36133," 22,877,978,588.00 "
11296.08203,11428.81348,11288.62793,11384.18164," 19,968,627,060.00 "
11429.04785,11539.97754,11307.83106,11429.50684," 24,103,426,719.00 "
11426.60254,11569.91406,11303.60352,11495.34961," 24,487,233,058.00 "
11502.82813,11540.06152,11223.0127,11322.12305," 25,635,480,772.00 "
11322.12305,11386.26172,11285.3457,11358.10156," 19,130,430,174.00 "
11355.98242,11483.35938,11347.57813,11483.35938," 18,283,314,340.00 "
11495.03809,11799.09277,11408.29004,11742.03711," 23,860,769,928.00 "
11745.97461,11999.91797,11681.48047,11916.33496," 30,915,821,592.00 "
11913.07715,13184.56641,11900.92871,12823.68945," 43,414,712,626.00 "
12801.63574,13161.59375,12717.09375,12965.8916," 34,729,759,598.00 "
12971.54883,13015.96191,12752.64746,12931.53906," 28,974,975,003.00 "
12931.57422,13145.06641,12885.74707,13108.0625," 24,542,317,940.00 "
13108.06348,13329.18359,12910.06152,13031.17383," 24,406,920,575.00 "
13031.20117,13225.29785,12822.38281,13075.24805," 29,461,458,313.00 "
13075.24219,13759.66895,13060.83789,13654.21875," 33,749,878,156.00 "
13654.21484,13837.69531,12932.25098,13271.28516," 35,867,318,895.00 "
13271.29883,13612.04785,12980.05957,13437.88281," 56,499,499,598.00 "
13437.87402,13651.5166,13136.19824,13546.52246," 30,581,485,201.00 "
13546.53223,14028.21387,13457.53027,13780.99512," 30,306,464,719.00 "
13780.99512,13862.0332,13628.37793,13737.10938," 24,453,857,900.00 "
13737.03223,13808.32324,13243.16016,13550.48926," 30,771,455,468.00 "
13550.45117,13984.98145,13325.44141,13950.30078," 29,869,951,617.00 "
13950.48828,14218.7666,13580.47168,14133.70703," 35,116,364,962.00 "
14133.7334,15706.4043,14102.08887,15579.84863," 40,856,321,439.00 "
15579.72949,15903.4375,15226.83984,15565.88086," 39,837,841,971.00 "
15565.88086,15737.0957,14423.20313,14833.75391," 35,024,953,706.00 "
14833.75391,15637.32031,14744.11035,15479.56738," 26,632,075,029.00 "
15479.5957,15785.13672,14865.5293,15332.31543," 34,149,115,566.00 "
15332.35059,15450.3291,15124.95996,15290.90234," 25,574,938,143.00 "
15290.90918,15916.26074,15290.00684,15701.33984," 29,772,374,934.00 "
15701.29883,16305.00391,15534.77148,16276.34375," 34,175,758,344.00 "
16276.44043,16463.17773,15992.15234,16317.80859," 31,599,492,172.00 "
16317.80859,16317.80859,15749.19336,16068.13867," 27,481,710,135.00 "
16068.13965,16123.11035,15793.53418,15955.58789," 23,653,867,583.00 "
15955.57715,16816.18164,15880.70606,16716.11133," 31,526,766,675.00 "
16685.69141,17782.91992,16564.54492,17645.40625," 39,006,849,170.00 "
17645.19141,18393.94922,17352.90625,17804.00586," 49,064,800,278.00 "
17803.86133,18119.54688,17382.55469,17817.08984," 36,985,055,355.00 "
17817.08398,18773.22656,17765.79492,18621.31445," 36,992,873,940.00 "
18621.31641,18936.62109,18444.35938,18642.23242," 39,650,210,707.00 "
18642.23242,18688.96875,17671.38477,18370.00195," 41,280,434,226.00 "
18370.01758,18711.42578,18000.79688,18364.12109," 42,741,112,308.00 "
18365.01563,19348.27148,18128.65625,19107.46484," 51,469,565,009.00 "
19104.41016,19390.96484,18581.14648,18732.12109," 43,710,357,371.00 "
18729.83984,18866.28516,16351.03516,17150.62305," 61,396,835,737.00 "
17153.91406,17445.02344,16526.42383,17108.40234," 38,886,494,645.00 "
17112.93359,17853.93945,16910.65234,17717.41406," 32,601,040,734.00 "
17719.63477,18283.62891,17559.11719,18177.48438," 31,133,957,704.00 "
18178.32227,19749.26367,18178.32227,19625.83594," 47,728,480,399.00 "
19633.76953,19845.97461,18321.92188,18802.99805," 49,633,658,712.00 "
18801.74414,19308.33008,18347.71875,19201.0918," 37,387,697,139.00 "
19205.92578,19566.19141,18925.78516,19445.39844," 31,930,317,405.00 "
19446.9668,19511.4043,18697.19336,18699.76563," 33,872,388,058.00 "
18698.38477,19160.44922,18590.19336,19154.23047," 27,242,455,064.00 "
19154.17969,19390.5,18897.89453,19345.12109," 25,293,775,714.00 "
19343.12891,19411.82813,18931.14258,19191.63086," 26,896,357,742.00 "
19191.5293,19283.47852,18269.94531,18321.14453," 31,692,288,756.00 "
18320.88477,18626.29297,17935.54688,18553.91602," 34,420,373,071.00 "
18553.29883,18553.29883,17957.06445,18264.99219," 25,547,132,265.00 "
18263.92969,18268.45313,17619.5332,18058.9043," 27,919,640,985.00 "
18051.32031,18919.55078,18046.04102,18803.65625," 21,752,580,802.00 "
18806.76563,19381.53516,18734.33203,19142.38281," 25,450,468,637.00 "
19144.49219,19305.09961,19012.70898,19246.64453," 22,473,997,681.00 "
19246.91992,19525.00781,19079.8418,19417.07617," 26,741,982,541.00 "
19418.81836,21458.9082,19298.31641,21310.59766," 44,409,011,479.00 "
21308.35156,23642.66016,21234.67578,22805.16211," 71,378,606,374.00 "
22806.79688,23238.60156,22399.8125,23137.96094," 40,387,896,275.00 "
23132.86523,24085.85547,22826.47266,23869.83203," 38,487,546,580.00 "
23861.76563,24209.66016,23147.71094,23477.29492," 37,844,228,422.00 "
23474.45508,24059.98242,22159.36719,22803.08203," 45,852,713,981.00 "
22794.03906,23789.90234,22430.60547,23783.0293," 44,171,632,681.00 "
23781.97461,24024.49023,22802.64648,23241.3457," 51,146,161,904.00 "
23240.20313,23768.33789,22777.59766,23735.94922," 41,080,759,713.00 "
23733.57031,24710.10156,23463.67383,24664.79102," 42,068,395,846.00 "
24677.01563,26718.07031,24522.68945,26437.03711," 48,332,647,295.00 "
26439.37305,28288.83984,25922.76953,26272.29492," 66,479,895,605.00 "
26280.82227,27389.11133,26207.64063,27084.80859," 49,056,742,893.00 "
27081.81055,27370.7207,25987.29883,27362.4375," 45,265,946,774.00 "
27360.08984,28937.74023,27360.08984,28840.95313," 51,287,442,704.00 "
28841.57422,29244.87695,28201.99219,29001.7207," 46,754,964,848.00 "
28994.00977,29600.62695,28803.58594,29374.15234," 40,730,301,359.00 "
29376.45508,33155.11719,29091.18164,32127.26758," 67,865,420,765.00 "
32129.4082,34608.55859,32052.31641,32782.02344," 78,665,235,202.00 "
32810.94922,33440.21875,28722.75586,31971.91406," 81,163,475,344.00 "
31977.04102,34437.58984,30221.1875,33992.42969," 67,547,324,782.00 "
34013.61328,36879.69922,33514.03516,36824.36328," 75,289,433,811.00 "
36833.875,40180.36719,36491.19141,39371.04297," 84,762,141,031.00 "
39381.76563,41946.73828,36838.63672,40797.60938," 88,107,519,480.00 "
40788.64063,41436.35156,38980.875,40254.54688," 61,984,162,837.00 "
40254.21875,41420.19141,35984.62891,38356.44141," 79,980,747,690.00 "
38346.53125,38346.53125,30549.59961,35566.65625," 123,320,567,399.00 "
35516.35938,36568.52734,32697.97656,33922.96094," 74,773,277,909.00 "
33915.12109,37599.96094,32584.66797,37316.35938," 69,364,315,979.00 "
37325.10938,39966.40625,36868.5625,39187.32813," 63,615,990,033.00 "
39156.70703,39577.71094,34659.58984,36825.36719," 67,760,757,881.00 "
36821.64844,37864.36719,35633.55469,36178.14063," 57,706,187,875.00 "
36163.64844,36722.35156,34069.32031,35791.27734," 52,359,854,336.00 "
35792.23828,37299.28516,34883.84375,36630.07422," 49,511,702,429.00 "
36642.23438,37755.89063,36069.80469,36069.80469," 57,244,195,486.00 "
36050.11328,36378.32813,33570.47656,35547.75," 66,834,573,161.00 "
35549.39844,35552.67969,30250.75,30825.69922," 75,643,067,688.00 "
30817.625,33811.85156,28953.37305,33005.76172," 77,207,272,511.00 "
32985.75781,33360.97656,31493.16016,32067.64258," 48,354,737,975.00 "
32064.37695,32944.00781,31106.68555,32289.37891," 48,643,830,599.00 "
32285.79883,34802.74219,32087.78711,32366.39258," 59,897,054,838.00 "
32358.61328,32794.55078,31030.26563,32569.84961," 60,255,421,470.00 "
32564.0293,32564.0293,29367.13867,30432.54688," 62,576,762,015.00 "
30441.04102,31891.30078,30023.20703,31649.60547," 78,948,162,368.00 "
34318.67188,38406.26172,32064.81445,34316.38672," 117,894,572,511.00 "
34295.93359,34834.70703,32940.1875,34269.52344," 65,141,828,798.00 "
34270.87891,34288.33203,32270.17578,33114.35938," 52,754,542,671.00 "
33114.57813,34638.21484,32384.22852,33537.17578," 61,400,400,660.00 "
33533.19922,35896.88281,33489.21875,35510.28906," 63,088,585,433.00 "
35510.82031,37480.1875,35443.98438,37472.08984," 61,166,818,159.00 "
37475.10547,38592.17578,36317.5,36926.06641," 68,838,074,392.00 "
36931.54688,38225.90625,36658.76172,38144.30859," 58,598,066,402.00 "
38138.38672,40846.54688,38138.38672,39266.01172," 71,326,033,653.00 "
39250.19141,39621.83594,37446.15234,38903.44141," 65,500,641,143.00 "
38886.82813,46203.92969,38076.32422,46196.46484," 101,467,222,687.00 "
46184.99219,48003.72266,45166.96094,46481.10547," 91,809,846,886.00 "
46469.76172,47145.56641,43881.15234,44918.18359," 87,301,089,896.00 "
44898.71094,48463.46875,44187.76172,47909.33203," 81,388,911,810.00 "
47877.03516,48745.73438,46424.97656,47504.85156," 76,555,041,196.00 "
47491.20313,48047.74609,46392.28125,47105.51563," 70,250,456,155.00 "
47114.50781,49487.64063,47114.50781,48717.28906," 71,248,675,228.00 "
48696.53516,48875.57031,46347.47656,47945.05859," 77,069,903,166.00 "
47944.45703,50341.10156,47201.30469,49199.87109," 77,049,582,886.00 "
49207.27734,52533.91406,49072.37891,52149.00781," 80,820,545,404.00 "
52140.97266,52474.10547,51015.76563,51679.79688," 52,054,723,579.00 "
51675.98047,56113.65234,50937.27734,55888.13281," 63,495,496,918.00 "
55887.33594,57505.22656,54626.55859,56099.51953," 68,145,460,026.00 "
56068.56641,58330.57031,55672.60938,57539.94531," 51,897,585,191.00 "
57532.73828,57533.39063,48967.56641,54207.32031," 92,052,420,332.00 "
54204.92969,54204.92969,45290.58984,48824.42578," 106,102,492,824.00 "
48835.08594,51290.13672,47213.5,49705.33203," 63,695,521,388.00 "
49709.08203,51948.96875,47093.85156,47093.85156," 54,506,565,949.00 "
47180.46484,48370.78516,44454.84375,46339.76172," 350,967,941,479.00 "
46344.77344,48253.26953,45269.02734,46188.45313," 45,910,946,382.00 "
46194.01563,46716.42969,43241.61719,45137.76953," 53,443,887,451.00 "
45159.50391,49784.01563,45115.09375,49631.24219," 53,891,300,112.00 "
49612.10547,50127.51172,47228.84375,48378.98828," 47,530,897,720.00 "
48415.81641,52535.13672,48274.32031,50538.24219," 53,220,811,975.00 "
50522.30469,51735.08984,47656.92969,48561.16797," 52,343,816,680.00 "
48527.03125,49396.42969,46542.51563,48927.30469," 48,625,928,883.00 "
48899.23047,49147.21875,47257.52734,48912.38281," 34,363,564,661.00 "
48918.67969,51384.36719,48918.67969,51206.69141," 43,137,459,378.00 "
51174.11719,52314.07031,49506.05469,52246.52344," 48,597,428,048.00 "
52272.96875,54824.11719,51981.83203,54824.11719," 50,912,227,385.00 "
54824.01172,57258.25391,53290.89063,56008.55078," 57,295,577,614.00 "
55963.17969,58091.0625,54484.59375,57805.12109," 56,772,343,595.00 "
57821.21875,57996.62109,55376.64844,57332.08984," 55,689,944,702.00 "
57343.37109,61683.86328,56217.97266,61243.08594," 60,669,829,814.00 "
61221.13281,61597.91797,59302.31641,59302.31641," 43,901,225,564.00 "
59267.42969,60540.99219,55393.16406,55907.19922," 66,419,369,890.00 "
55840.78516,56833.17969,53555.02734,56804.90234," 59,749,798,599.00 "
56825.82813,58969.81641,54528.62891,58870.89453," 60,258,313,191.00 "
58893.07813,60116.25,54253.57813,57858.92188," 55,746,041,000.00 "
57850.44141,59498.375,56643.70313,58346.65234," 49,063,873,786.00 "
58332.26172,60031.28516,58213.29688,58313.64453," 50,361,731,222.00 "
58309.91406,58767.89844,56005.61719,57523.42188," 51,943,414,539.00 "
57517.89063,58471.48047,54288.15625,54529.14453," 56,521,454,974.00 "
54511.66016,55985.44141,53470.69531,54738.94531," 56,435,023,914.00 "
54710.48828,57262.38281,52514.33203,52774.26563," 70,567,223,787.00 "
52726.74609,53392.38672,50856.57031,51704.16016," 67,999,812,841.00 "
51683.01172,55137.3125,51579.85547,55137.3125," 56,652,197,978.00 "
55137.56641,56568.21484,54242.91016,55973.51172," 47,266,542,233.00 "
55974.94141,56610.3125,55071.11328,55950.74609," 47,686,580,918.00 "
55947.89844,58342.09766,55139.33984,57750.19922," 57,625,587,027.00 "
57750.13281,59447.22266,57251.55078,58917.69141," 54,414,116,432.00 "
58930.27734,59930.02734,57726.41797,58918.83203," 65,520,826,225.00 "
58926.5625,59586.07031,58505.27734,59095.80859," 61,669,163,792.00 "
59098.87891,60267.1875,58869.28125,59384.3125," 58,727,860,620.00 "
59397.41016,60110.26953,57603.89063,57603.89063," 59,641,344,484.00 "
57604.83984,58913.74609,57168.67578,58758.55469," 50,749,662,970.00 "
58760.875,59891.29688,57694.82422,59057.87891," 60,706,272,115.00 "
59171.93359,59479.57813,57646.80859,58192.35938," 66,058,027,988.00 "
58186.50781,58731.14453,55604.02344,56048.9375," 75,645,303,584.00 "
56099.91406,58338.73828,55879.08594,58323.95313," 53,053,855,641.00 "
58326.5625,58937.04688,57807.86328,58245.00391," 46,655,208,546.00 "
58253.77734,61276.66406,58038.70703,59793.23438," 58,238,470,525.00 "
59846.23047,60790.55469,59289.79688,60204.96484," 46,280,252,580.00 "
60175.94531,61253.03516,59589.875,59893.45313," 51,828,688,519.00 "
59890.01953,63742.28516,59869.95703,63503.45703," 69,983,454,362.00 "
63523.75391,64863.09766,61554.79688,63109.69531," 77,451,779,687.00 "
63075.19531,63821.67188,62208.96484,63314.01172," 60,954,381,579.00 "
63258.50391,63594.72266,60222.53125,61572.78906," 84,293,007,468.00 "
61529.92188,62572.17578,60361.35156,60683.82031," 66,138,759,198.00 "
60701.88672,61057.45703,52829.53516,56216.18359," 97,468,872,758.00 "
56191.58594,57520.05469,54368.59375,55724.26563," 65,344,865,159.00 "
55681.79297,57062.14844,53448.04688,56473.03125," 67,849,323,955.00 "
56471.12891,56757.97266,53695.46875,53906.08984," 54,926,612,466.00 "
53857.10547,55410.23047,50583.8125,51762.27344," 74,798,630,778.00 "
51739.80859,52120.79297,47714.66406,51093.65234," 86,668,667,320.00 "
51143.22656,51167.5625,48805.28516,50050.86719," 49,014,494,781.00 "
50052.83203,50506.01953,47159.48438,49004.25391," 46,117,114,240.00 "
49077.79297,54288.00391,48852.79688,54021.75391," 58,284,039,825.00 "
54030.30469,55416.96484,53319.1875,55033.11719," 49,448,222,757.00 "
55036.63672,56227.20703,53887.91797,54824.70313," 48,000,572,955.00 "
54858.08984,55115.84375,52418.02734,53555.10938," 46,088,929,780.00 "
53568.66406,57900.71875,53129.60156,57750.17578," 52,395,931,985.00 "
57714.66406,58448.33984,57052.27344,57828.05078," 42,836,427,360.00 "
57825.86328,57902.59375,56141.90625,56631.07813," 38,177,405,335.00 "
56620.27344,58973.30859,56590.87109,57200.29297," 51,713,139,031.00 "
57214.17969,57214.17969,53191.42578,53333.53906," 68,564,706,967.00 "
53252.16406,57911.36328,52969.05469,57424.00781," 69,241,316,747.00 "
57441.30859,58363.31641,55382.50781,56396.51563," 69,523,285,106.00 "
56413.95313,58606.63281,55321.84766,57356.40234," 68,434,023,376.00 "
57352.76563,59464.61328,56975.21094,58803.77734," 65,382,980,634.00 "
58877.39063,59210.88281,56482.00391,58232.31641," 65,906,690,347.00 "
58250.87109,59519.35547,54071.45703,55859.79688," 71,776,546,298.00 "
55847.24219,56872.54297,54608.65234,56704.57422," 61,308,396,325.00 "
56714.53125,57939.36328,49150.53516,49150.53516," 75,215,403,907.00 "
49735.43359,51330.84375,46980.01953,49716.19141," 96,721,152,926.00 "
49682.98047,51438.11719,48868.57813,49880.53516," 55,737,497,453.00 "
49855.49609,50639.66406,46664.14063,46760.1875," 59,161,047,474.00 "
46716.63672,49720.04297,43963.35156,46456.05859," 64,047,871,555.00 "
46415.89844,46623.55859,42207.28906,43537.51172," 74,903,638,450.00 "
43488.05859,45812.45703,42367.83203,42909.40234," 56,187,365,084.00 "
42944.97656,43546.11719,30681.49609,37002.44141," 126,358,098,747.00 "
36753.66797,42462.98438,35050.61719,40782.73828," 88,281,943,359.00 "
40596.94922,42172.17188,33616.45313,37304.69141," 82,051,616,861.00 "
37371.03125,38831.05469,35383.68359,37536.63281," 57,377,273,240.00 "
37531.44922,38289.21875,31227.33984,34770.58203," 78,469,274,361.00 "
34700.36328,39835.14063,34551.08203,38705.98047," 67,359,584,098.00 "
38795.78125,39776.35156,36581.42969,38402.22266," 56,211,915,803.00 "
38392.625,40782.07813,37905.83594,39294.19922," 51,346,735,160.00 "
39316.89063,40379.61719,37247.90234,38436.96875," 43,210,968,721.00 "
38507.08203,38856.96875,34779.03906,35697.60547," 55,200,191,952.00 "
35684.15625,37234.5,33693.92969,34616.06641," 45,231,013,335.00 "
34607.40625,36400.66797,33520.73828,35678.12891," 31,646,080,921.00 "
35658.59375,37468.25,34241.94531,37332.85547," 39,009,847,639.00 "
37293.79297,37896.73438,35787.08594,36684.92578," 34,639,423,297.00 "
36699.92188,38231.33984,35966.30859,37575.17969," 33,070,867,190.00 "
37599.41016,39478.95313,37243.97266,39208.76563," 35,460,750,427.00 "
39242.48438,39242.48438,35717.72266,36894.40625," 41,831,090,187.00 "
36880.15625,37917.71484,34900.41406,35551.95703," 35,959,473,399.00 "
35538.60938,36436.42188,35304.57813,35862.37891," 28,913,440,585.00 "
35835.26563,36790.57031,33480.64063,33560.70703," 33,683,936,663.00 "
33589.51953,34017.38672,31114.44336,33472.63281," 49,902,050,442.00 "
33416.97656,37537.37109,32475.86523,37345.12109," 53,972,919,008.00 "
37389.51563,38334.32422,35847.59375,36702.59766," 43,576,032,854.00 "
36697.03125,37608.69531,36044.44922,37334.39844," 38,699,736,985.00 "
37340.14453,37408.92578,34728.19141,35552.51563," 37,924,228,550.00 "
35555.78906,39322.78125,34864.10938,39097.85938," 40,669,112,838.00 "
39016.96875,40978.36328,38757.28516,40218.47656," 43,148,914,673.00 "
40427.16797,41295.26953,39609.46875,40406.26953," 46,420,149,185.00 "
40168.69141,40516.77734,38176.03516,38347.0625," 39,211,635,100.00 "
38341.42188,39513.67188,37439.67578,38053.50391," 37,096,670,047.00 "
38099.47656,38187.26172,35255.85547,35787.24609," 36,200,887,275.00 "
35854.52734,36457.79688,34933.0625,35615.87109," 31,207,279,719.00 "
35563.14063,36059.48438,33432.07422,35698.29688," 36,664,034,054.00 "
35641.14453,35721.64063,31295.93555,31676.69336," 52,809,038,594.00 "
31622.37695,33292.45313,28893.62109,32505.66016," 58,964,353,058.00 "
32515.71484,34753.41016,31772.63281,33723.02734," 46,317,108,925.00 "
33682.80078,35228.85156,32385.21484,34662.4375," 33,123,368,116.00 "
34659.10547,35487.24609,31350.88477,31637.7793," 40,230,904,226.00 "
31594.66406,32637.58789,30184.50195,32186.27734," 38,585,385,521.00 "
32287.52344,34656.12891,32071.75781,34649.64453," 35,511,640,894.00 "
34679.12109,35219.89063,33902.07422,34434.33594," 33,892,523,752.00 "
34475.55859,36542.10938,34252.48438,35867.77734," 37,901,460,044.00 "
35908.38672,36074.75781,34086.15234,35040.83594," 34,059,036,099.00 "
35035.98438,35035.98438,32883.78125,33572.11719," 37,838,957,079.00 "
33549.60156,33939.58984,32770.67969,33897.04688," 38,728,974,942.00 "
33854.42188,34909.26172,33402.69531,34668.54688," 24,383,958,643.00 "
34665.56641,35937.56641,34396.47656,35287.78125," 24,924,307,911.00 "
35284.34375,35284.34375,33213.66016,33746.00391," 26,721,554,282.00 "
33723.50781,35038.53516,33599.91797,34235.19531," 26,501,259,870.00 "
34225.67969,34997.66406,33839.28906,33855.32813," 24,796,027,477.00 "
33889.60547,33907.90625,32133.18359,32877.37109," 29,910,396,946.00 "
32861.67188,34042.29297,32318.88086,33798.01172," 27,436,021,028.00 "
33811.24219,34209.07031,33116.01172,33520.51953," 22,971,873,468.00 "
33509.07813,34584.70313,33346.73828,34240.1875," 20,108,729,370.00 "
34254.01563,34592.15625,32697.30859,33155.84766," 24,321,499,537.00 "
33125.46875,33327.10156,32261.41992,32702.02539," 19,120,856,669.00 "
32723.8457,33061.39844,31639.125,32822.34766," 21,376,531,210.00 "
32827.875,33159.64063,31175.70898,31780.73047," 21,300,524,237.00 "
31841.55078,32218.40625,31100.67383,31421.53906," 23,699,476,918.00 "
31397.30859,31935.94531,31223.99023,31533.06836," 18,895,018,942.00 "
31533.88477,32398.99609,31215.49219,31796.81055," 18,787,986,667.00 "
31800.01172,31885.85938,30563.73438,30817.83203," 20,434,789,545.00 "
30838.28516,31006.1875,29360.95508,29807.34766," 23,148,267,245.00 "
29796.28516,32752.32617,29526.18359,32110.69336," 28,203,024,559.00 "
32138.87305,32576.40039,31745.29883,32313.10547," 19,555,230,518.00 "
32305.95898,33581.55078,32057.89258,33581.55078," 22,552,046,192.00 "
33593.73047,34490.39063,33424.85938,34292.44531," 21,664,706,865.00 "
34290.29297,35364.92578,33881.83594,35350.1875," 20,856,685,287.00 "
35384.03125,40499.67578,35287.3125,37337.53516," 51,022,126,212.00 "
37276.03516,39406.94141,36441.72656,39406.94141," 35,097,370,560.00 "
39503.1875,40816.07031,38862.4375,39995.90625," 38,702,404,695.00 "
39995.45313,40593.07031,39352.05859,40008.42188," 27,167,146,027.00 "
40027.48438,42235.54688,38397.35547,42235.54688," 33,072,782,960.00 "
42196.30469,42231.44922,41110.83203,41626.19531," 25,802,845,343.00 "
41460.84375,42541.67969,39540.94141,39974.89453," 26,688,438,115.00 "
39907.26172,40419.17969,38746.34766,39201.94531," 25,595,265,436.00 "
39178.40234,39750.03125,37782.05078,38152.98047," 26,189,830,450.00 "
38213.33203,39952.29688,37589.16406,39747.50391," 25,372,562,724.00 "
39744.51563,41341.93359,37458.00391,40869.55469," 35,185,031,017.00 "
40865.86719,43271.66016,39932.17969,42816.5," 38,226,483,046.00 "
42832.79688,44689.85938,42618.56641,44555.80078," 40,030,862,141.00 "
44574.4375,45282.35156,43331.91016,43798.11719," 36,302,664,750.00 "
43791.92578,46456.83203,42848.6875,46365.40234," 38,734,079,049.00 "
46280.84766,46637.98828,44705.55469,45585.03125," 33,546,019,517.00 "
45599.70313,46735.63281,45351.71094,45593.63672," 34,319,709,073.00 "
45576.87891,46228.91016,43861.44531,44428.28906," 33,723,620,826.00 "
44439.69141,47831.97656,44282.41797,47793.32031," 31,744,259,539.00 "
47810.6875,48098.68359,46177.63281,47096.94531," 31,211,354,442.00 "
47096.66797,47357.10547,45579.58984,47047.00391," 30,988,958,446.00 "
47019.96094,47998.09766,45700.32031,46004.48438," 32,776,876,610.00 "
45936.45703,47139.57031,44512.41797,44695.35938," 33,451,362,600.00 "
44686.75,45952.0625,44364.02734,44801.1875," 32,194,123,075.00 "
44741.88281,46970.76172,43998.31641,46717.57813," 37,204,312,299.00 "
46723.12109,49342.15234,46650.70703,49339.17578," 34,706,867,452.00 "
49327.07422,49717.01953,48312.19922,48905.49219," 40,585,205,312.00 "
48869.10547,49471.60938,48199.94141,49321.65234," 25,370,975,378.00 "
49291.67578,50482.07813,49074.60547,49546.14844," 34,305,053,719.00 "
49562.34766,49878.76953,47687.11719,47706.11719," 35,361,168,834.00 "
47727.25781,49202.87891,47163.61328,48960.78906," 32,646,349,931.00 "
49002.64063,49347.58203,46405.78125,46942.21875," 32,666,549,568.00 "
46894.55469,49112.78516,46394.28125,49058.66797," 34,511,076,995.00 "
49072.58594,49283.50391,48499.23828,48902.40234," 28,568,103,401.00 "
48911.25,49644.11328,47925.85547,48829.83203," 25,889,650,240.00 "
48834.85156,48925.60547,46950.27344,47054.98438," 31,847,007,016.00 "
47024.33984,48189.55078,46750.09375,47166.6875," 34,730,363,427.00 "
47099.77344,49111.08984,46562.4375,48847.02734," 39,139,399,125.00 "
48807.84766,50343.42188,48652.32031,49327.72266," 39,508,070,319.00 "
49288.25,50982.27344,48386.08594,50025.375," 43,206,179,619.00 "
50009.32422,50545.58203,49548.78125,49944.625," 37,471,327,794.00 "
49937.85938,51868.67969,49538.59766,51753.41016," 30,322,676,319.00 "
51769.00391,52700.94141,51053.67969,52633.53516," 38,884,105,426.00 "
52660.48047,52853.76563,43285.20703,46811.12891," 65,210,059,683.00 "
46827.76172,47334.05469,44561.39453,46091.39063," 49,007,762,488.00 "
45774.74219,47261.94922,45669.73828,46391.42188," 38,672,657,013.00 "
46396.66406,47031.74219,44344.48438,44883.91016," 39,154,666,597.00 "
44869.83984,45969.29297,44818.26563,45201.45703," 34,499,835,245.00 "
45206.62891,46364.87891,44790.46094,46063.26953," 27,881,980,161.00 "
46057.21484,46598.67969,43591.32031,44963.07422," 40,969,943,253.00 "
44960.05078,47218.125,44752.33203,47092.49219," 38,652,152,880.00 "
47098,48450.46875,46773.32813,48176.34766," 30,484,496,466.00 "
48158.90625,48486.82813,47079.55859,47783.35938," 31,764,293,754.00 "
47771.00391,48160.92188,46832.52344,47267.51953," 28,727,713,711.00 "
47273.52734,48791.78125,47087.28516,48278.36328," 28,575,630,451.00 "
48268.85547,48328.36719,46919.80469,47260.21875," 26,967,722,648.00 "
47261.40625,47328.19922,42598.91406,42843.80078," 43,909,845,642.00 "
43012.23438,43607.60938,39787.60938,40693.67578," 48,701,090,088.00 "
40677.95313,43978.62109,40625.63281,43574.50781," 38,139,709,246.00 "
43560.29688,44942.17578,43109.33984,44895.09766," 34,244,064,430.00 "
44894.30078,45080.49219,40936.55859,42839.75," 42,839,345,714.00 "
42840.89063,42996.25781,41759.92188,42716.59375," 31,604,717,236.00 "
42721.62891,43919.30078,40848.46094,43208.53906," 30,661,222,077.00 "
43234.18359,44313.24609,42190.63281,42235.73047," 30,980,029,059.00 "
42200.89844,42775.14453,40931.66406,41034.54297," 30,214,940,550.00 "
41064.98438,42545.25781,40829.66797,41564.36328," 30,602,359,905.00 "
41573.26953,44009.01172,41472.57813,43671.73828," 31,310,915,584.00 "